

 ------ ------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   admin/class-tm-epo-admin-base.php                                                                                                                      
  482    Cannot call method is_in_stock() on WC_Product|false|null.                                                                                          
  487    Cannot call method variation_is_visible() on WC_Product|false|null.                                                                                 
  524    Call to static method get_instance() on an unknown class Woocommerce_Waitlist.                                                                      
  524    Function remove_filter invoked with 4 parameters, 2-3 required.                                                                                     
  524    Parameter #2 $function_to_remove of function remove_filter expects callable(): mixed, array(mixed, 'wew_check_product…') given.                     
  525    Call to static method get_instance() on an unknown class Woocommerce_Waitlist.                                                                      
  525    Parameter #2 $function_to_remove of function remove_filter expects callable(): mixed, array(mixed, 'wew_check_product…') given.                     
  532    Call to an undefined method WC_Product::get_variation_attributes().                                                                                 
  853    If condition is always false.                                                                                                                       
  895    Cannot access property $show_ui on WP_Taxonomy|false.                                                                                               
  898    Parameter #1 $object_or_class of function property_exists expects object|string, WP_Taxonomy|false given.                                           
  899    Cannot access property $hierarchical on WP_Taxonomy|false.                                                                                          
  900    Cannot access property $meta_box_cb on WP_Taxonomy|false.                                                                                           
  902    Cannot access property $meta_box_cb on WP_Taxonomy|false.                                                                                           
  905    Access to an undefined property object::$name.                                                                                                      
  905    Cannot access property $labels on WP_Taxonomy|false.                                                                                                
  911    Cannot access property $meta_box_cb on WP_Taxonomy|false.                                                                                           
  911    Parameter #3 $callback of function add_meta_box expects callable(): mixed, 'post_categories…'|'post_tags_meta_box'|(callable(): mixed)|true given.  
  978    Undefined variable: $roles                                                                                                                          
  993    Undefined variable: $roles                                                                                                                          
  1031   Parameter #1 $text of function esc_attr expects string, int given.                                                                                  
  1060   Parameter #1 $text of function esc_attr expects string, string|false given.                                                                         
  1078   Parameter #1 $text of function esc_attr expects string, int given.                                                                                  
  1129   Parameter #1 $text of function esc_attr expects string, int given.                                                                                  
  1158   Parameter #1 $text of function esc_attr expects string, string|false given.                                                                         
  1176   Parameter #1 $text of function esc_attr expects string, int given.                                                                                  
  1281   Parameter #1 $text of function esc_attr expects string, int given.                                                                                  
  1293   Constant EMPTY_TRASH_DAYS not found.                                                                                                                
  1300   Parameter #1 $url of function esc_url expects string, string|void given.                                                                            
  1342   Parameter #2 $function_to_remove of function remove_action expects callable(): mixed, 'cforms_addbuttons' given.                                    
  1360   Function remove_action invoked with 4 parameters, 2-3 required.                                                                                     
  1360   Parameter #2 $function_to_remove of function remove_action expects callable(): mixed, array(mixed, 'check_product_stock…') given.                   
  1384   Call to function method_exists() with 'WC_Admin_Notices' and 'remove_all_notices' will always evaluate to false.                                    
  1405   Access to an undefined property object::$edit_posts.                                                                                                
  1405   Cannot access property $cap on WP_Post_Type|null.                                                                                                   
  1430   Parameter #1 $post_status of function get_post_status_object expects string, array|string|null given.                                               
  1491   Cannot access property $post_type on array|WP_Post|null.                                                                                            
  1543   Cannot access property $post_type on (array)|WP_Post.                                                                                               
  1555   Parameter #2 $query of function remove_query_arg expects bool|string, array|string given.                                                           
  1563   Parameter #2 $query of function remove_query_arg expects bool|string, array|string given.                                                           
  1586   Cannot access property $display_name on WP_User|false.                                                                                              
  1635   Constant EMPTY_TRASH_DAYS not found.                                                                                                                
  1636   Cannot access property $post_type on array|WP_Post|null.                                                                                            
  1637   Constant MEDIA_TRASH not found.                                                                                                                     
  1680   Cannot access property $post_status on array|WP_Post|null.                                                                                          
  1687   Access to an undefined property object::$create_posts.                                                                                              
  1687   Access to an undefined property object::$edit_posts.                                                                                                
  1687   Cannot access property $cap on WP_Post_Type|null.                                                                                                   
  1687   Cannot access property $cap on WP_Post_Type|null.                                                                                                   
  1703   Parameter #2 $query of function remove_query_arg expects bool|string, array|string given.                                                           
  1793   Parameter #1 $string of function wp_parse_str expects string, array|string given.                                                                   
  1825   Parameter #1 $string of function wp_parse_str expects string, array|string given.                                                                   
  1943   Cannot access property $id on WP_Screen|null.                                                                                                       
  1956   Parameter #3 $deps of function wp_enqueue_style expects array, false given.                                                                         
  1957   Parameter #3 $deps of function wp_enqueue_style expects array, false given.                                                                         
  1958   Parameter #3 $deps of function wp_enqueue_style expects array, false given.                                                                         
  1961   Parameter #3 $deps of function wp_enqueue_style expects array, false given.                                                                         
  1982   Cannot access property $id on WP_Screen|null.                                                                                                       
  1998   Parameter #3 $deps of function wp_register_script expects array, string given.                                                                      
  2000   Parameter #3 $deps of function wp_register_script expects array, string given.                                                                      
  2002   Parameter #3 $deps of function wp_register_script expects array, string given.                                                                      
  2004   Parameter #3 $deps of function wp_register_script expects array, string given.                                                                      
  2006   Parameter #3 $deps of function wp_register_script expects array, string given.                                                                      
  2008   Parameter #3 $deps of function wp_register_script expects array, string given.                                                                      
  2010   Parameter #3 $deps of function wp_register_script expects array, string given.                                                                      
  2102   Parameter #3 $template_path of function wc_get_template expects string, null given.                                                                 
  2103   Parameter #3 $template_path of function wc_get_template expects string, null given.                                                                 
  2176   Parameter #1 $title of function sanitize_title expects string, int|string given.                                                                    
  2285   Parameter #1 $object_or_class of function property_exists expects object|string, (array)|WP_Post given.                                             
  2329   Variable $_SESSION in isset() always exists and is not nullable.                                                                                    
  2488   Cannot access property $post_type on (array)|WP_Post.                                                                                               
  2490   Access to an undefined property object::$edit_item.                                                                                                 
  2490   Cannot access property $labels on WP_Post_Type|null.                                                                                                
  2491   Variable $post_ID might not be defined.                                                                                                             
  2493   Variable $post_ID might not be defined.                                                                                                             
  2494   Cannot access property $ID on (array)|WP_Post.                                                                                                      
  2494   Cannot access property $post_type on (array)|WP_Post.                                                                                               
  2495   Cannot access property $ID on (array)|WP_Post.                                                                                                      
  2495   Cannot access property $post_type on (array)|WP_Post.                                                                                               
  2506   Access to an undefined property object::$publish_posts.                                                                                             
  2506   Cannot access property $cap on WP_Post_Type|null.                                                                                                   
  2519   Cannot access property $tm_meta on (array)|WP_Post.                                                                                                 
  2542   Cannot access property $ID on array|WP_Post|null.                                                                                                   
  2543   Cannot access property $ID on array|WP_Post|null.                                                                                                   
  2543   Cannot access property $ID on array|WP_Post|null.                                                                                                   
  2544   Cannot access property $ID on array|WP_Post|null.                                                                                                   
  2544   Cannot access property $ID on array|WP_Post|null.                                                                                                   
  2545   Cannot access property $ID on array|WP_Post|null.                                                                                                   
  2546   Cannot access property $ID on array|WP_Post|null.                                                                                                   
  2547   Cannot access property $ID on array|WP_Post|null.                                                                                                   
  2553   If condition is always true.                                                                                                                        
  2558   Cannot access property $post_title on array|WP_Post.                                                                                                
  2559   Cannot access property $post_excerpt on array|WP_Post.                                                                                              
  2562   Access to an undefined property object::$add_new.                                                                                                   
  2562   Cannot access property $labels on WP_Post_Type|null.                                                                                                
  2568   Access to an undefined property object::$publish_posts.                                                                                             
  2568   Cannot access property $cap on WP_Post_Type|null.                                                                                                   
  2572   Offset 0 does not exist on array().                                                                                                                 
  2581   Access to an undefined property WP_Post::$tm_meta.                                                                                                  
  2725   Cannot access offset 'post_title' on array|WP_Post|null.                                                                                            
  2725   Cannot assign offset 'post_title' to array|WP_Post|null.                                                                                            
  2732   Parameter #2 $timestamp of function date expects int, int|string given.                                                                             
  2743   Offset 'post_type' does not exist on array('post_status' => 'draft', 'post_date' => string).                                                        
  2746   Parameter #1 $object_id of function wp_set_object_terms expects int, int|WP_Error given.                                                            
  2746   Parameter #2 $terms of function wp_set_object_terms expects array|int|string, array|WP_Error given.                                                 
 ------ ---------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------- 
  Line   admin/class-tm-epo-admin-global-list-table.php                                       
 ------ ------------------------------------------------------------------------------------- 
  11     Right side of || is always false.                                                    
  107    Access to an undefined property object::$post_type.                                  
  113    Access to an undefined property object::$post_type.                                  
  130    Access to private property $sticky_posts_count of parent class WP_Posts_List_Table.  
  132    Access to private property $user_posts_count of parent class WP_Posts_List_Table.    
  149    Access to private property $is_trash of parent class WP_Posts_List_Table.            
 ------ ------------------------------------------------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------- 
  Line   admin/class-tm-epo-admin-settings.php                                                         
 ------ ---------------------------------------------------------------------------------------------- 
  11     Right side of || is always false.                                                             
  48     TM_EPO_ADMIN_SETTINGS::__construct() does not call parent constructor from WC_Settings_Page.  
 ------ ---------------------------------------------------------------------------------------------- 

 ------ ----------------------------------- 
  Line   include/class-epo-autoloader.php   
 ------ ----------------------------------- 
  11     Right side of || is always false.  
 ------ ----------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------- 
  Line   include/class-extra-product-options.php                                                                                
 ------ ----------------------------------------------------------------------------------------------------------------------- 
  11     Right side of || is always false.                                                                                      
  32     Return typehint of method Extra_Product_Options::instance() has invalid type Extra.                                    
  235    Constant WP_LANG_DIR not found.                                                                                        
  236    Constant WP_LANG_DIR not found.                                                                                        
  246    Parameter #2 $deprecated of function load_plugin_textdomain expects string, false given.                               
  259    PHPDoc tag @param has invalid value ($settings): Unexpected token "$settings", expected TOKEN_IDENTIFIER at offset 43  
 ------ ----------------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   include/class-tm-extra-product-options.php                                                                                                           
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------------- 
  11     Right side of || is always false.                                                                                                                    
  127    Return typehint of method TM_Extra_Product_Options::instance() has invalid type Extra.                                                               
  292    Parameter #1 $function of function call_user_func expects callable(): mixed, array(mixed, mixed) given.                                              
  564    Variable $min_regular_price in isset() always exists and is not nullable.                                                                            
  565    Variable $max_regular_price in isset() always exists and is not nullable.                                                                            
  643    Function ux_builder_is_iframe not found.                                                                                                             
  668    Access to protected property WC_Product::$post_type.                                                                                                 
  717    Parameter #2 $function_to_remove of function remove_filter expects callable(): mixed, array(mixed, 'woocommerce_order…') given.                      
  766    Parameter #2 $function_to_add of function add_action expects callable(): mixed, array(mixed, 'tm_epo_fields') given.                                 
  766    Parameter #3 $priority of function add_action expects int, float|int given.                                                                          
  767    Parameter #2 $function_to_add of function add_action expects callable(): mixed, array(mixed, 'tm_add_inline_style') given.                           
  767    Parameter #3 $priority of function add_action expects int, float|int given.                                                                          
  768    Parameter #2 $function_to_add of function add_action expects callable(): mixed, array(mixed, 'tm_epo_totals') given.                                 
  768    Parameter #3 $priority of function add_action expects int, float|int given.                                                                          
  790    Variable $thiscpf might not be defined.                                                                                                              
  801    Call to an undefined method object::get_price().                                                                                                     
  861    Call to an undefined method object::get_price().                                                                                                     
  879    If condition is always true.                                                                                                                         
  895    Parameter #1 $str of function strtolower expects string, string|false given.                                                                         
  1258   Function remove_filter invoked with 4 parameters, 2-3 required.                                                                                      
  1287   Parameter #1 $price of function wc_price expects float, float|int|string given.                                                                      
  1287   Parameter #1 $price of function wc_price expects float, float|int|string given.                                                                      
  1329   Parameter #1 $price of function wc_price expects float, float|int|string given.                                                                      
  1329   Parameter #1 $price of function wc_price expects float, float|int|string given.                                                                      
  1396   Function get_rocket_cdn_cnames not found.                                                                                                            
  1397   Function get_rocket_cdn_url not found.                                                                                                               
  1404   Function get_rocket_cdn_cnames not found.                                                                                                            
  1405   Function get_rocket_cdn_url not found.                                                                                                               
  1485   Parameter #1 $post of function get_post_type expects int|WP_Post|null, int|false given.                                                              
  1541   Cannot call method get_composite_data() on WC_Product|false|null.                                                                                    
  1547   Call to function method_exists() with 'WC_CP_Component' and 'query_component…' will always evaluate to false.                                        
  1548   Call to static method query_component_options() on an unknown class WC_CP_Component.                                                                 
  1550   Function WC_CP not found.                                                                                                                            
  1554   Function WC_CP not found.                                                                                                                            
  1759   Call to an undefined method object::get_price().                                                                                                     
  1778   Call to an undefined method object::get_price().                                                                                                     
  1808   Call to an undefined method object::get_price().                                                                                                     
  1837   Call to an undefined method object::get_price().                                                                                                     
  1974   PHPDoc tag @param has invalid value ($tmcp): Unexpected token "$tmcp", expected TOKEN_IDENTIFIER at offset 48                                        
  2002   Variable $_POST in isset() always exists and is not nullable.                                                                                        
  2194   Parameter #1 $string of function strlen expects string, string|null given.                                                                           
  2209   Parameter #1 $string of function strlen expects string, string|null given.                                                                           
  2218   Parameter #1 $string of function strlen expects string, string|null given.                                                                           
  2697   PHPDoc tag @param has invalid value ($file): Unexpected token "$file", expected TOKEN_IDENTIFIER at offset 35                                        
  2809   PHPDoc tag @param has invalid value ($param): Unexpected token "$param", expected TOKEN_IDENTIFIER at offset 46                                      
  2861   PHPDoc tag @param has invalid value ($builder): Unexpected token "$builder", expected TOKEN_IDENTIFIER at offset 77                                  
  2861   PHPDoc tag @param has invalid value ($current_builder): Unexpected token "$current_builder", expected TOKEN_IDENTIFIER at offset 104                 
  2861   PHPDoc tag @param has invalid value ($element): Unexpected token "$element", expected TOKEN_IDENTIFIER at offset 50                                  
  2882   Strict comparison using === between array and true will always evaluate to false.                                                                    
  2951   Argument of an invalid type (array)|WP_Error supplied for foreach, only iterables are supported.                                                     
  3041   Parameter #1 $post_id of function get_post_meta expects int, float given.                                                                            
  3095   Cannot call method get_children() on WC_Product|false|null.                                                                                          
  3116   Variable $tmglobalprices in isset() always exists and is not nullable.                                                                               
  3179   Cannot access property $post_status on (array)|WP_Post.                                                                                              
  3203   Method TM_Extra_Product_Options::generate_local_epos() invoked with 3 parameters, 2 required.                                                        
  3232   PHPDoc tag @param has invalid value ($post_id): Unexpected token "$post_id", expected TOKEN_IDENTIFIER at offset 86                                  
  3232   PHPDoc tag @param has invalid value ($tmlocalprices): Unexpected token "$tmlocalprices", expected TOKEN_IDENTIFIER at offset 60                      
  3244   Access to offset mixed on an unknown class mix.                                                                                                      
  3272   Parameter #3 $post of function has_term expects int|object|null, float given.                                                                        
  3273   Function icl_object_id not found.                                                                                                                    
  3278   Cannot access property $name on array|WP_Error|WP_Term|null.                                                                                         
  3290   Constant WC_DELIMITER not found.                                                                                                                     
  3291   Access to offset mixed on an unknown class mix.                                                                                                      
  3291   Constant WC_DELIMITER not found.                                                                                                                     
  3343   PHPDoc tag @param has invalid value ($post_id): Unexpected token "$post_id", expected TOKEN_IDENTIFIER at offset 89                                  
  3343   PHPDoc tag @param has invalid value ($tm_original_builder_elements): Unexpected token "$tm_original_builder_elements", expected TOKEN_IDENTIFIER at  
         offset 109                                                                                                                                           
  3343   PHPDoc tag @param has invalid value ($tmglobalprices): Unexpected token "$tmglobalprices", expected TOKEN_IDENTIFIER at offset 62                    
  3364   Access to an undefined property object::$ID.                                                                                                         
  3366   Access to an undefined property object::$ID.                                                                                                         
  3366   Access to an undefined property object::$post_type.                                                                                                  
  3368   Access to an undefined property object::$ID.                                                                                                         
  3368   Access to an undefined property object::$post_type.                                                                                                  
  3435   Access to an undefined property object::$ID.                                                                                                         
  3451   Access to an undefined property object::$post_title.                                                                                                 
  3452   Access to an undefined property object::$post_excerpt.                                                                                               
  3494   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3503   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3503   Parameter #5 $alt of method TM_Extra_Product_Options::get_builder_element() expects string, false given.                                             
  3504   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3505   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3506   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3508   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3509   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3510   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3511   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3512   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3513   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3514   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3515   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3518   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3582   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3584   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3585   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3608   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3609   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3610   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3611   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3617   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
  3621   Parameter #4 $index of method TM_Extra_Product_Options::get_builder_element() expects bool, int given.                                               
